"id","date","polity","event","confidence","core_sources","modern_direction","cause","consequence","target"
"ST-648-KUCHA","贞观二十二年（648）","唐与龟兹","阿史那社尔攻克龟兹，唐在西域经营安西四镇的基础扩大","战役可靠；四镇设置先后、城址与常驻兵额须以文书和遗址分层核验","《旧唐书·龟兹传》；《旧唐书·阿史那社尔传》；《新唐书·西域传》；吐鲁番出土唐代军政文书","安西四镇、龟兹战争与塔里木盆地治理研究","唐控制高昌后仍须突破龟兹等绿洲联盟和西突厥影响以保障通道","军事胜利转为都护府镇戍体系，西域治理更依赖运输、翻译和地方中介","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-649-TAIZONG-DEATH","贞观二十三年（649）五月","唐","太宗卒，太子李治即位，是为高宗","死亡与即位日期可靠；晚年用兵、遗诏和继承安排的评价受后世史论影响","《旧唐书·太宗本纪下》；《旧唐书·高宗本纪上》；《资治通鉴》唐纪（贞观二十三年条）","唐太宗晚年、皇位继承与贞观政治记忆研究","李治已在承乾废立后确立储位，重臣、后族和边疆军政仍需重新协调","高宗继承扩张中的帝国与官僚，后宫、外戚和宰相关系成为新焦点","chapters/sui-tang/tang-imperial-order.tex"
"ST-653-TANGLU-SHUYI","永徽四年（653）","唐","长孙无忌等奉诏修成《唐律疏议》，为律文附加官方解释","成书年代大体可靠；现存版本经传抄整理，律疏是规范解释而非审判统计","《唐律疏议·序》；《旧唐书·刑法志》；《新唐书·刑法志》","永徽律疏议、法律解释权与唐代司法实践研究","贞观律令需随官制、礼法解释和案件经验统一，朝廷借重宰相集团完成注疏","律与疏成为后世东亚法典参照，也凸显中央规范与地方实际的差异","chapters/sui-tang/tang-imperial-order.tex"
"ST-655-WU-EMPRESS","永徽六年（655）","唐","高宗废王皇后、立武昭仪为皇后","废立日期可靠；王皇后、萧淑妃与武后形象深受后代性别化叙事塑造","《旧唐书·高宗本纪上》；《旧唐书·则天皇后纪》；《新唐书·后妃传上》","武后立后、后宫政治与唐代外戚网络研究","高宗继位后后宫、舅族和宰相围绕继承及人事结盟，武昭仪获得皇帝支持","皇后更替重组派系，武后由此进入影响诏令、人事和继承的权力位置","chapters/sui-tang/empress-wu-and-zhou.tex"
"ST-657-WESTERN-TURKS","显庆二年（657）","唐与西突厥","苏定方击阿史那贺鲁，唐推进都护与羁縻安排","击败贺鲁可靠；对草原和中亚的实际控制范围、归附持续性不可由册封文辞推定","《旧唐书·苏定方传》；《旧唐书·突厥传下》；《新唐书·西突厥传》","唐灭西突厥、碎叶以东交通与都护府治理研究","西突厥内争和唐在高昌、龟兹的驻军形成夹击，贺鲁与唐竞争绿洲中介","唐西向影响达到高点，但长距离补给和地方联盟使都护体系不等于稳固领土","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-660-BAEKJE","显庆五年（660）","唐、新罗与百济","唐将苏定方与新罗军联合作战，百济王义慈降，百济覆亡","百济覆亡可靠；唐、新罗两方对功劳、占领与降服的叙事立场不同","《旧唐书·百济传》；《三国史记·百济本纪》；《资治通鉴》唐纪（显庆五年条）","唐罗同盟、百济灭亡与朝鲜半岛占领研究","高句丽战事受挫后唐借新罗开辟半岛战场，新罗则谋求打破百济高句丽联盟","百济领土成为分配问题，唐置都督府的计划与新罗利益冲突加深","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-663-BAEKGANG","龙朔三年（663）八月","唐、新罗、倭与百济复国军","白江口海战中唐新罗联军击败倭国援助的百济复国军","战役可靠；舰船、伤亡和倭军目的在中日韩文献中各有叙事差异","《旧唐书·刘仁轨传》；《三国史记·新罗本纪》；《日本书纪·天智二年》","白江口海战、东亚海军与百济遗民网络研究","百济覆亡后遗民求倭援并据城复国，唐罗需切断海上补给","倭与半岛军事关系调整，唐罗仍须面对高句丽与新罗的后续竞争","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-664-XUANZANG-DEATH","麟德元年（664）","唐与佛教僧团","玄奘卒于玉华宫，其译场和弟子网络继续传播佛典","死亡年月大体可靠；生平神异和译经规模主要来自僧传，须同官方记录分读","《大慈恩寺三藏法师传》；《续高僧传·玄奘传》；《旧唐书·方伎传》","玄奘译场、国家支持与唐代佛教知识网络研究","玄奘取经归来后获朝廷支持组织译场，僧侣、官员和写经网络维持译经事业","个人声望转为寺院、文本和弟子网络，佛教知识生产继续嵌入都市空间","chapters/sui-tang/tang-imperial-order.tex"
"ST-666-TAISHAN","乾封元年（666）","唐","高宗与武后封禅泰山，以国家礼仪宣示皇权与功业","封禅举行可靠；礼仪所称四海升平是政治表述，不能推断各地同等安定","《旧唐书·高宗本纪上》；《新唐书·高宗本纪》；《唐会要·封禅》","高宗封禅、国家礼仪与武后政治可见性研究","唐在西突厥、百济等方向取胜，朝廷将边功、天命和皇后地位编入公共仪式","封禅提高高宗武后共同出现的象征，成为武周合法性建构先例","chapters/sui-tang/empress-wu-and-zhou.tex"
"ST-668-GOGURYEO-CONQUEST","总章元年（668）","唐、新罗与高句丽","李勣与新罗军攻破平壤，高句丽覆亡，唐设置安东都护府","覆亡与置都护府可靠；人口迁徙、地方接收和有效辖区须同半岛材料互校","《旧唐书·高丽传》；《新唐书·高丽传》；《三国史记·新罗本纪》","高句丽灭亡、安东都护府与唐罗关系研究","高句丽受连年战争、内部权力变动及唐罗夹攻消耗，唐军以持续围攻取得突破","唐试图在半岛北部设府，随即与新罗围绕旧地控制发生冲突","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-670-DAFEICHUAN","咸亨元年（670）","唐与吐蕃","薛仁贵等在大非川败于吐蕃，唐在青海和西域方向受挫","战败可靠；兵力、补给失误和将领责任主要来自唐方追责文本","《旧唐书·薛仁贵传》；《旧唐书·吐蕃传上》；《新唐书·吐蕃传上》","大非川之战、青海补给与唐蕃军事制度研究","唐在西域河西的长距离驻军遭吐蕃扩张挑战，前线粮运和将领协同不足","吐蕃获得进逼河西西域的空间，安西四镇控制进入反复争夺","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-676-HEHUANG-LOSS","仪凤元年（676）前后","唐与吐蕃","吐蕃持续攻取河湟州县，唐在青海东缘的防务后撤","年次和失地范围有异文；尽失类概括应与具体州城及短期复得分开","《旧唐书·吐蕃传上》；《新唐书·吐蕃传上》；《资治通鉴》唐纪（仪凤年间条）","河湟争夺、州城考古与唐蕃边界变动研究","大非川后唐军补给与指挥受损，吐蕃利用高原通道和地方联盟推进","河西走廊南缘压力增大，唐需重组边军和外交关系","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-679-ASHIDE-REBELLION","调露元年（679）","唐与东突厥诸部","阿史德温傅、阿史那泥熟匐等反唐，东突厥复兴运动开始","起事可靠；部众身份和复国目标由唐朝命名，草原内部政治缺少自述","《旧唐书·突厥传上》；《新唐书·突厥传上》；《资治通鉴》唐纪（调露元年条）","后突厥兴起、唐北边羁縻与草原碑铭对读研究","唐安置和任命突厥部众未消除牧地、首领权与军事自主的冲突","后突厥汗国重建的条件形成，唐北方不再能依赖630年的安排","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-680-LI-XIAN","永隆元年（680）","唐","高宗废太子李贤，改立李显为太子","废立可靠；李贤谋反证据、武后作用与宫廷文书保存不完整","《旧唐书·高宗本纪下》；《旧唐书·章怀太子传》；《新唐书·三宗诸子传》","唐高宗晚期储位、武后集团与皇室诏狱研究","李贤与武后及其党羽冲突加剧，储位成为后宫、宰相和宗室权力再分配焦点","李显继为太子，继承安排更易受武后掌握，为临朝铺路","chapters/sui-tang/empress-wu-and-zhou.tex"
"ST-683-GAOZONG-DEATH","弘道元年（683）十二月","唐","高宗卒，太子李显即位，是为中宗；武后以皇太后临朝","死亡、即位与临朝可靠；遗命及权力交接细节由后起史料编排","《旧唐书·高宗本纪下》；《旧唐书·中宗本纪》；《资治通鉴》唐纪（弘道元年条）","高宗末年权力交接、皇太后临朝与唐代摄政研究","武后在高宗长期患病时已参与政务，李显缺少独立禁军与官僚基础","唐廷出现皇帝与太后双重权力中心，次年废立使皇统与实权分离","chapters/sui-tang/empress-wu-and-zhou.tex"
"ST-684-LI-JINGYE","嗣圣元年（684）九月","唐与徐敬业集团","徐敬业在扬州起兵反武后，兵败后被杀","起兵与平定可靠；檄文作者、地方响应和政治理念传播范围有夸饰","《旧唐书·则天皇后纪》；《旧唐书·徐敬业传》；《资治通鉴》唐纪（嗣圣元年条）","徐敬业起兵、江淮运输与反武周政治语言研究","武后废中宗立睿宗引起部分官员与旧勋贵反弹，江淮具运河动员资源","武后强化对宗室、勋贵和言论网络的控制","chapters/sui-tang/empress-wu-and-zhou.tex"
"ST-690-ZHOU-FOUNDATION","天授元年（690）九月","周","武后受受命请愿，改唐为周，自立为帝","改国号称帝可靠；祥瑞、请愿的自发性和礼仪一致性须视为政治动员文本","《旧唐书·则天皇后纪》；《新唐书·则天皇后传》；《资治通鉴》唐纪（天授元年条）","武周革命、祥瑞文书与女性皇帝合法性研究","武后已借临朝、改官制、控制宗室和告密政治掌握实权，需处理女性称帝的名分障碍","周成为独立国号，官僚任命与地方忠诚须重编码，唐室复辟成为持续议题","chapters/sui-tang/empress-wu-and-zhou.tex"
"ST-692-ANXI-RECOVERY","长寿元年（692）","周与吐蕃","武周军收复龟兹、于阗、疏勒、碎叶等安西据点，恢复四镇经营","收复四镇核心事实可靠；城镇收复顺序和驻军规模须逐条互校","《旧唐书·武则天纪》；《旧唐书·西戎传》；《新唐书·西域传》","武周收复安西四镇、塔里木补给与绿洲中介研究","吐蕃西域推进威胁丝路与武周声望，内部政局稳定后朝廷重投西线兵力","四镇恢复为前沿，但维持仍依赖高成本补给和有限地方合作","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-695-KHITAN-REBELLION","万岁通天元年（695）","周与契丹","李尽忠、孙万荣在营州起兵，契丹军击败周军","叛乱与初期周军失利可靠；首领目标和部众构成以周廷军报为主","《旧唐书·契丹传》；《新唐书·契丹传》；《资治通鉴》唐纪（万岁通天元年条）","营州契丹起事、东北边镇与草原农耕互动研究","营州羁縻官吏与契丹首领冲突，边镇征发和族群分类加剧紧张","周在东北面临军政危机，需调整将领任用并寻求外部牵制","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-697-KHITAN-SUPPRESSION","神功元年（697）","周、契丹与后突厥","孙万荣败死，契丹起事告一段落，后突厥趁机扩展影响","孙万荣死及转折可靠；平定并非单一周军胜利，突厥介入和部众去向有异说","《旧唐书·契丹传》；《新唐书·契丹传》；《资治通鉴》唐纪（神功元年条）","契丹战争结束、后突厥干预与东北边地重组研究","周军反攻、契丹内耗与后突厥军事介入共同削弱孙万荣集团","营州暂获喘息，后突厥在东北与北边的筹码上升","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-702-BEITING","长安二年（702）","周与西域诸政权","武周置北庭都护府，以庭州为中心经营天山北路","置府可靠；辖境和实控范围随吐蕃、突厥与绿洲关系变动，不能按名号画定边界","《旧唐书·地理志》；《新唐书·地理志》；《资治通鉴》唐纪（长安二年条）","北庭都护府、庭州考古与天山北路交通研究","安西恢复后，周廷需在北路应对突厥并保障伊吾庭州军粮通道","西域治理形成安西北庭双中心，对驻军、移民和商路中介依赖加深","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-705-TANG-RESTORATION","神龙元年（705）正月","唐","张柬之等发动政变，迫武则天退位，复立中宗并恢复唐号","政变和复唐可靠；发动者分工、武后是否自愿与清算范围在纪传中有异文","《旧唐书·中宗本纪》；《旧唐书·则天皇后纪》；《新唐书·张柬之传》；《资治通鉴》唐纪（神龙元年条）","神龙政变、武周遗产与唐室复辟研究","武周晚年近侍专权、继承未决，部分宰相与禁军将领以复唐联结合法性","唐号恢复但武周任官、边防和官僚网络未消失，中宗朝须与既成利益妥协","chapters/sui-tang/empress-wu-and-zhou.tex"
"ST-707-LI-CHONGJUN","景龙元年（707）","唐","太子李重俊起兵诛武三思未成，兵败被杀","起兵与失败可靠；太子支持者、宫廷冲突和武三思罪状受党争史料塑造","《旧唐书·中宗本纪》；《旧唐书·节愍太子传》；《资治通鉴》唐纪（景龙元年条）","中宗朝储位、武氏复起与禁军政治研究","中宗复位后韦后、武三思与太子集团争夺人事和继承，太子缺少稳定禁军支持","失败清除了公开挑战韦后武氏集团的太子力量，朝政更依赖后宫近侍联盟","chapters/sui-tang/empress-wu-and-zhou.tex"
"ST-710-TANGLONG-COUP","景云元年（710）六月","唐","李隆基与太平公主发动唐隆政变，诛韦后集团，拥立睿宗","政变日期和结果可靠；宫禁行动次序、韦后死因和参与者名单在史书间有异","《旧唐书·睿宗本纪》；《旧唐书·玄宗本纪上》；《资治通鉴》唐纪（景云元年六月条）","唐隆政变、禁军动员与唐代后宫政治研究","中宗猝死后韦后试图掌握继承，李隆基和太平公主利用禁军与宗室网络先发制人","睿宗复位，李隆基取得禁军威望；继承再次由宫廷武力决定","chapters/sui-tang/xuanzong-and-frontiers.tex"
"ST-712-XUANZONG-ACCESSION","先天元年（712）八月","唐","睿宗让位于李隆基，李隆基即帝位，是为玄宗","禅位和即位可靠；父子权力划分与太平公主影响不能仅按诏书理解","《旧唐书·玄宗本纪上》；《新唐书·玄宗本纪》；《资治通鉴》唐纪（先天元年条）","玄宗即位、太上皇制度与唐代继承研究","李隆基在710年政变后控制部分禁军，睿宗与太平公主仍掌握宫廷官僚资源","双重权力中心暂以禅位维持，真正中枢归属由713年冲突决定","chapters/sui-tang/xuanzong-and-frontiers.tex"
"ST-713-TAIPING","先天二年（713）七月","唐","玄宗诛太平公主党羽，太平公主自尽，结束并存权力中心","政变和结局可靠；谋反证据及清洗名单须警惕玄宗朝胜者记录","《旧唐书·玄宗本纪上》；《旧唐书·太平公主传》；《资治通鉴》唐纪（先天二年七月条）","先天政变、禁军与玄宗初年官僚重组研究","禅位后太平公主仍通过宰相、禁军和太上皇影响朝政，双方无法共治","玄宗获得单一决策中心并重组宰相班底，开元整顿得以展开","chapters/sui-tang/xuanzong-and-frontiers.tex"
"ST-721-YUWEN-RONG","开元九年（721）","唐","宇文融主持括户与检田，朝廷试图恢复逃户和隐漏户的赋役登记","推行年代可靠；新增户口、田亩和收入为行政口径，不能等同真实人口财富","《旧唐书·宇文融传》；《新唐书·宇文融传》；《资治通鉴》唐纪（开元九年条）","开元括户、均田租庸调与户籍统计口径研究","战乱后户籍流失、豪强荫庇和地方隐漏削弱租庸调，中央寻求扩大可征发户口","财政短期增加而地方扰动加深，制度恢复依赖里正与户主的具体执行","chapters/sui-tang/xuanzong-and-frontiers.tex"
"ST-725-TAISHAN","开元十三年（725）十月","唐","玄宗封禅泰山，以礼仪宣示开元政局与边功","封禅日期可靠；礼仪颂扬的繁荣、户口和四方服从为政治语言","《旧唐书·玄宗本纪上》；《新唐书·玄宗本纪》；《唐会要·封禅》","开元封禅、国家礼仪与盛世叙事建构研究","玄宗完成宫廷权力整合并在边防财政上取得阶段稳定，需要以封禅凝聚精英","开元政治被塑造成秩序恢复典范，朝廷维持边功和财政表现的期望提高","chapters/sui-tang/xuanzong-and-frontiers.tex"
"ST-733-PEI-YAOQING","开元二十一年（733）","唐","裴耀卿整顿江淮漕运，设转运节点以改善关中供粮","改革见于纪传；漕粮数额、路线效率和全国影响需以遗存及文书校验","《旧唐书·裴耀卿传》；《新唐书·裴耀卿传》；《通典·食货》","开元漕运、江淮粮食与关中供给研究","长安人口与官僚消费依赖东南粮食，旧有直运受河道、仓储和转船制约","转运体系减轻部分运输损耗，也强化中央对江淮财政和运河劳力依赖","chapters/sui-tang/xuanzong-and-frontiers.tex"
"ST-736-LI-LINFU","开元二十四年（736）","唐","李林甫拜相，逐步主导中枢人事与政务","拜相日期可靠；奸相形象强受安史后史家以结果倒推，须区分政策记录","《旧唐书·李林甫传》；《新唐书·李林甫传》；《资治通鉴》唐纪（开元二十四年条）","李林甫相权、开元后期官僚政治与史家道德叙事研究","玄宗长期执政后依赖协调财政、边将和任用的宰相，内部竞争促成权力集中","人事通道趋于封闭，文官与边将关系影响天宝军政平衡","chapters/sui-tang/xuanzong-and-frontiers.tex"
"ST-737-CROWN-PRINCES","开元二十五年（737）","唐","李林甫参与处置太子李瑛、鄂王瑶、光王琚，三人被废赐死，李亨后立为太子","废立结果可靠；指控内容与宰相、武惠妃责任来自政治化宫廷叙事","《旧唐书·玄宗诸子传》；《新唐书·三宗诸子传》；《资治通鉴》唐纪（开元二十五年条）","开元末储位危机、后宫网络与宰相政治研究","武惠妃、诸王与李林甫围绕继承结盟，玄宗对成年诸子的猜忌提供处置机会","李亨成为太子但安全感被削弱，皇室防备影响天宝政局","chapters/sui-tang/xuanzong-and-frontiers.tex"
"ST-742-TIANBAO","天宝元年（742）","唐","玄宗改元天宝，并将州改称郡、刺史改称太守","改元与改名可靠；名制变化不等同地方权力、财政与户籍结构重组","《旧唐书·玄宗本纪下》；《新唐书·玄宗本纪》；《唐会要·州郡》","天宝改制、州郡名号与玄宗晚期行政研究","朝廷以复古名号和新年号塑造治世形象，试图整齐地方称谓","行政仪式化与边镇实际军政权力上升形成反差","chapters/sui-tang/xuanzong-and-frontiers.tex"
"ST-747-NANZHAO","天宝六载（747）","唐与南诏","鲜于仲通征南诏失利，唐西南军政与补给压力上升","战败可靠；伤亡数字和南诏归因多见唐方记载，须结合《南诏德化碑》与考古","《旧唐书·南蛮传下》；《新唐书·南蛮传下》；《南诏德化碑》；《资治通鉴》唐纪（天宝六载条）","唐南诏战争、云南高原交通与碑刻叙事研究","唐在姚州等地的官吏处置和赋役压力加深南诏不满，山地远征补给困难","唐西南损兵耗财，南诏转向吐蕃的空间扩大，边患不再只在北方","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-751-TALAS","天宝十载（751）","唐、阿拔斯与葛逻禄","高仙芝军在怛罗斯败于阿拔斯军及葛逻禄，唐在中亚推进受阻","战败可靠；参战人数、葛逻禄倒戈时点与造纸传播的直接因果均有争议","《旧唐书·高仙芝传》；《新唐书·高仙芝传》；阿拉伯史家塔巴里相关记载","怛罗斯之战、河中军事联盟与跨欧亚史料互证研究","唐与河中诸城、石国和阿拔斯争夺中亚中介网络，前线依赖不稳定部族盟军","唐的中亚军事声势受挫，安史危机后更难维持远距离西进","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-751-NANZHAO-DEFEAT","天宝十载（751）","唐与南诏","杨国忠再遣大军征南诏，唐军在云南遭重创","再征失利可靠；全军覆没类说法和伤亡数字缺少独立核验","《旧唐书·南蛮传下》；《新唐书·南蛮传下》；《资治通鉴》唐纪（天宝十载条）","天宝南诏再征、军费与西南地方社会研究","747年失败未改变朝廷以军事解决西南边患的选择，低估山地补给和南诏吐蕃协作","西南军费兵员损耗加剧，唐又在北方维持重兵，资源调度更加紧张","chapters/sui-tang/tang-frontiers-and-silk-road.tex"
"ST-751-AN-LUSHAN-COMMANDS","天宝十载（751）","唐与范阳、平卢、河东三镇","安禄山兼领范阳、平卢、河东节度使，聚合东北边军与财政资源","兼领事实可靠；兵额、财赋和个人控制程度多为安史后叙事，不可照单实数化","《旧唐书·安禄山传》；《新唐书·安禄山传》；《资治通鉴》唐纪（天宝十载条）","安禄山三镇兼领、节度使财政与边军网络研究","玄宗与李林甫倚重边将应对契丹、奚及北方边防，分散镇兵逐渐被集中于安禄山","东北军政资源与中央制衡失衡，为755年叛乱提供组织、补给与人事基础","chapters/sui-tang/an-lushan-crisis.tex"
"ST-752-LI-LINFU-DEATH","天宝十一载（752）十一月","唐","李林甫卒，杨国忠继起并与安禄山关系迅速恶化","死亡和相权转换可靠；两人矛盾细节多受安史后归责叙事影响","《旧唐书·李林甫传》；《旧唐书·杨国忠传》；《资治通鉴》唐纪（天宝十一载条）","天宝末相权更替、杨国忠与安禄山冲突研究","李林甫长期掌握人事与边镇协调，其死后中央缺少调和杨国忠、安禄山的机制","中枢边镇互信下降，安禄山可将军镇自主包装为回应朝廷威胁","chapters/sui-tang/an-lushan-crisis.tex"
"ST-755-AN-LUSHAN-REBELLION","天宝十四载（755）十一月","唐与安禄山叛军","安禄山自范阳起兵南下，安史之乱爆发","起兵月份与路线可靠；原因不能简化为君臣恩怨，军镇财政、族群分类和中央政治须分列","《旧唐书·玄宗本纪下》；《旧唐书·安禄山传》；《新唐书·安禄山传》；《资治通鉴》唐纪（天宝十四载十一月条）","安史之乱起因、范阳军镇财政与华北社会动员研究","三镇军权集中、杨国忠与安禄山冲突及天宝末中央资源紧张共同提供起兵条件","唐统一军政体系遭内战冲击，藩镇、财政、人口流动和边疆格局全面重组","chapters/sui-tang/an-lushan-crisis.tex"
