"id","date","chronological_band","polity","event","source_caveat"
"ML-1368-008","1368（洪武元年）五月26日","1368-1398_hongwu","明","明军攻克梧州","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1369-010","1369（洪武二年）","1368-1398_hongwu","明","中都（凤阳）开工建设","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1372-001","1372（洪武五年）四月","1368-1398_hongwu","明","明军在土拉河击败可克帖木儿","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1376-003","1376（洪武九年）十月22日","1368-1398_hongwu","明","洪武皇帝宣布他将接受官员对其统治的直接批评","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"EM-1382-YUNNAN-ANNEXATION","1382（洪武十五年）","1368-1398_hongwu","明与云南地方政权","昆明陷落后梁王自尽，明廷在云南设卫所并逐步建置","核心结果可靠；地方降附过程和破坏程度需以地方材料分别核验"
"ML-1388-002","1388（洪武二十一年）","1368-1398_hongwu","明","明蒙毛战争：蒙毛被明军炮兵齐射击败","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"EM-1397-SOUTHERN-LIST","1397（洪武三十年）","1368-1398_hongwu","明","会试南北榜案后重取中式者，籍贯分布被纳入取士政治","事件可靠；“南北地域偏私”是朝廷处理语言，不能还原为单一真实原因"
"ML-1400-004","1400（建文二年）九月4日","1399-1424_jianwen_yongle","明","靖难之役：朱棣解除德州之围返回北平","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"EM-1403-BEIJING-NAMING","1403（永乐元年）正月","1399-1424_jianwen_yongle","明","北平改称北京，永乐朝开始将其经营为北方政治中心","改名和诏令可靠；改名不等于当年完成迁都或城建"
"ML-1406-002","1406（永乐四年）十一月19日","1399-1424_jianwen_yongle","明","明胡战争：明军入侵大五","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"EM-1409-NURGAN","1409（永乐七年）","1399-1424_jianwen_yongle","明与奴儿干地区诸部","明设奴儿干都司，尝试经黑龙江下游联络和安置东北诸部","建置可靠；都司名义辖区不能等同于稳定领土控制"
"ML-1412-004","1412（永乐十年）","1399-1424_jianwen_yongle","明","靖难后军政接收、北方防务与漕运调发的本年记录为重建政权的连续行动提供编年节点。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1417-001","1417（永乐十五年）","1399-1424_jianwen_yongle","明","林山起义：黎来领导反抗明朝的起义","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1422-003","1422（永乐二十年）九月3日","1399-1424_jianwen_yongle","明","宝藏之旅：宝船队携暹罗、巴塞苏丹国和亚丁的使节返回中国","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"EM-1427-JIAOZHI-WITHDRAWAL","1427（宣德二年）","1425-1464_hongxi_tianshun","明与蓝山起义军","明军在交趾战局恶化后与黎利方面议和，准备撤军","撤军决策和议和可靠；双方战果与谈判条件须比较中越材料"
"ML-1431-004","1431（宣德六年）十二月","1425-1464_hongxi_tianshun","明","宝藏远航：长乐碑刻立，船队从长乐出发","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1435-003","1435（宣德十年）","1425-1464_hongxi_tianshun","明","学校、科举和礼制的本年政策材料为社会流动和国家知识秩序提供可检索锚点。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1440-003","1440（正统五年）","1425-1464_hongxi_tianshun","明","漕运、粮饷与军户事务的年度文书显示财政—军事相互约束，定额不能替代实际征解。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1446-001","1446（正统十一年）一月","1425-1464_hongxi_tianshun","明","陆川平勉之战：司仁法被处决。","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1449-005","1449（正统十四年）八月30日","1425-1464_hongxi_tianshun","明","土木危机：明军后卫被击败","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"MM-1452-HEIR-CHANGE","1452（景泰三年）五月","1425-1464_hongxi_tianshun","明","景泰帝废朱见深太子位，改立其子朱见济为皇太子","废立诏令与日期可靠；促成废立的宫廷协商及各派态度不能仅凭复辟后叙事判定。"
"MM-1457-RESTORATION","1457（天顺元年）正月","1425-1464_hongxi_tianshun","明","石亨、徐有贞、曹吉祥等发动夺门政变，英宗复位","政变、复位和参与者大体可靠；谁先谋划、景泰帝病况及各方动机受天顺朝修史塑形。"
"ML-1462-003","1462（天顺六年）","1425-1464_hongxi_tianshun","明","景泰、天顺时期的继承、人事与诏令链条可在本年材料中定位，政变责任不可由单一史书裁断。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1468-001","1468（成化四年）五月","1465-1505_chenghua_hongzhi","明与蒙古诸部","蒙古人在固原起义","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"MM-1472-TURPAN-HAMI-SEIZURE","1472（成化八年）","1465-1505_chenghua_hongzhi","明、哈密与吐鲁番","吐鲁番阿黑麻势力进攻哈密，明朝在东天山的册封与朝贡网络受到冲击","进攻及明廷接获边报可靠；哈密城控制、当地王族选择和吐鲁番军队规模主要来自外部奏报，不能视为完整现场记录。"
"ML-1477-001","1477（成化十三年）","1465-1505_chenghua_hongzhi","明","本年灾荒、河工或赈恤的报奏材料可与地方志互校，报灾范围和实际损失应分别记录。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1481-001","1481（成化十七年）","1465-1505_chenghua_hongzhi","明","田土、赋役、盐课或漕运的本年政策记录提供财政执行的候选节点，需同地区册籍比照。（材料核查重点：诏令或奏议的形成与发受链）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对诏令或奏议的形成与发受链。"
"ML-1486-001","1486（成化二十二年）","1465-1505_chenghua_hongzhi","明","本年灾荒、河工或赈恤的报奏材料可与地方志互校，报灾范围和实际损失应分别记录。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1490-004","1490（弘治三年）","1465-1505_chenghua_hongzhi","明","荆襄、广西、辽东或西北的兵事和安置文书构成本年地方秩序重组的线索。（材料核查重点：同年地方材料所见的执行范围）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对同年地方材料所见的执行范围。"
"ML-1495-003","1495（弘治八年）","1465-1505_chenghua_hongzhi","明","成化、弘治间中枢任免、厂卫与言路的本年材料标记皇权和官僚关系的调整。（材料核查重点：报称信息的来源、抄传与行政分类）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对报称信息的来源、抄传与行政分类。"
"ML-1500-002","1500（弘治十三年）","1465-1505_chenghua_hongzhi","明","清丈、库藏、差役与征解的本年记录显示财政监管压力，整饬命令不等于隐漏已被清除。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1504-001","1504（弘治十七年）","1465-1505_chenghua_hongzhi","明与蒙古诸部","大同被蒙古人袭击","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1508-001","1508（正德三年）","1506-1567_zhengde_jiajing","明","正德朝内廷、人事与巡幸相关文书构成本年中枢政治线索，后出道德化叙事须与原奏疏分开。（材料核查重点：诏令或奏议的形成与发受链）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对诏令或奏议的形成与发受链。"
"ML-1512-001","1512（正德七年）一月","1506-1567_zhengde_jiajing","明","土匪袭击霸州","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1516-004","1516（正德十一年）","1506-1567_zhengde_jiajing","明","嘉靖初继统礼制的本年文书构成大礼议过程锚点，礼制理由和政治效应不可简化为单一动机。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1520-002","1520（正德十五年）五月","1506-1567_zhengde_jiajing","明与海上、朝贡相关政权","葡萄牙人贿赂了广州的一名太监，让他们通过，托梅·皮雷一行抵达南京","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1524-003","1524（嘉靖三年）","1506-1567_zhengde_jiajing","明","科举、讲学和官员文集的本年线索可用于追踪知识网络，主张与行政结果须分开。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1528-003","1528（嘉靖七年）","1506-1567_zhengde_jiajing","明","灾异、赈济及地方工程的本年报告可与州县材料互校，救济命令不自动证明救济到达。（材料核查重点：诏令或奏议的形成与发受链）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对诏令或奏议的形成与发受链。"
"ML-1532-002","1532（嘉靖十一年）","1506-1567_zhengde_jiajing","明","看到了一颗非常不吉利的彗星","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1535-005","1535（嘉靖十四年）","1506-1567_zhengde_jiajing","明","祀典、学校、出版或讲学的本年材料记录文化制度活动，规范话语不等于社会普遍认同。（材料核查重点：同年地方材料所见的执行范围）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对同年地方材料所见的执行范围。"
"ML-1539-004","1539（嘉靖十八年）","1506-1567_zhengde_jiajing","明","祀典、学校、出版或讲学的本年材料记录文化制度活动，规范话语不等于社会普遍认同。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1543-004","1543（嘉靖二十二年）","1506-1567_zhengde_jiajing","明","北边警报、边镇防务和西南处置的本年军政材料标记边疆压力，敌我称谓与军数应回到原文。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1548-002","1548（嘉靖二十七年）四月","1506-1567_zhengde_jiajing","明","嘉靖倭寇袭击：明军进攻双鱼，但港口内许多船只逃脱。","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1551-004","1551（嘉靖三十年）","1506-1567_zhengde_jiajing","明","严嵩时期至隆庆初的人事和奏议材料标记中枢权力变化，案狱与党争标签需保留来源立场。（材料核查重点：报称信息的来源、抄传与行政分类）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对报称信息的来源、抄传与行政分类。"
"ML-1555-002","1555（嘉靖三十四年）五月","1506-1567_zhengde_jiajing","明","嘉靖倭寇突袭：明军击败嘉兴以北的一支大型突袭部队","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1559-001","1559（嘉靖三十八年）夏","1506-1567_zhengde_jiajing","明","戚继光开始对新兵进行战术改革","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1562-004","1562（嘉靖四十一年）","1506-1567_zhengde_jiajing","明","本年灾情、赈恤或河工记录连接中央与地方社会，区域差异需以府县材料追踪。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1566-002","1566（嘉靖四十五年）","1506-1567_zhengde_jiajing","明","俺答边患、东南海防或沿海武装的本年军令与战报构成危机处理线索，战果和参与者须交叉核对。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"MM-1569-HAI-RUI-SOUTHERN-METROPOLIS","1569（隆庆三年）","1568-1620_longqing_wanli","明与南直隶应天十府","海瑞出任巡抚应天十府，处理积案、赋役与土地争讼","任命和部分奏疏可靠；海瑞改革土地关系的范围、退田数额和普通佃户所得，不能由清官叙事或单一案件外推。"
"MM-1573-WANG-GAO-CAMPAIGN","1573（万历元年）","1568-1620_longqing_wanli","明与建州女真、辽东","李成梁进攻王杲集团，王杲被擒后由明廷处置","进攻、被擒和朝廷处置可靠；女真各部关系与李成梁战功数字不能仅按辽东奏报或后世“养成建州”叙事简化。"
"ML-1577-002","1577（万历五年）","1568-1620_longqing_wanli","明","朝鲜战争、海上贸易和朝贡使节的本年多方记录提供跨政权比较，外交语言不能替代地方经验。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1580-005","1580（万历八年）","1568-1620_longqing_wanli","明","考成、人事、立储和留中等本年材料标记皇帝、内阁与言官的协调关系，不可只用党争标签解释。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1584-003","1584（万历十二年）","1568-1620_longqing_wanli","明","清丈、一条鞭、漕运或军饷的本年文书构成万历财政的可核查节点，定额、报数和实收必须分列。（材料核查重点：报称信息的来源、抄传与行政分类）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对报称信息的来源、抄传与行政分类。"
"ML-1587-003","1587（万历十五年）","1568-1620_longqing_wanli","明","朝鲜战争、海上贸易和朝贡使节的本年多方记录提供跨政权比较，外交语言不能替代地方经验。（材料核查重点：报称信息的来源、抄传与行政分类）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对报称信息的来源、抄传与行政分类。"
"ML-1591-001","1591（万历十九年）","1568-1620_longqing_wanli","明","本年灾荒、河工和地方赈济材料可用于研究风险分配，灾害叙事和统计数字应区分。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1594-001","1594（万历二十二年）","1568-1620_longqing_wanli","明与地方反抗、流动作战集团","亳州之乱：明军在四川大败","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1597-005","1597（万历二十五年）","1568-1620_longqing_wanli","明","清丈、一条鞭、漕运或军饷的本年文书构成万历财政的可核查节点，定额、报数和实收必须分列。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1600-004","1600（万历二十八年）","1568-1620_longqing_wanli","明","本年灾害、疫病或地方赈济线索应以受灾地区文书和地方志复核，中央奏报不能覆盖全部社会。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1603-005","1603（万历三十一年）","1568-1620_longqing_wanli","明","万历末至天启初的立储、内阁和言路材料标记中枢运作的堵塞与调整，派系归类需回到具体文书。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1606-005","1606（万历三十四年）","1568-1620_longqing_wanli","明","后金兴起、朝鲜交涉和海上网络的本年多方材料揭示区域关系变化，政权名称与译名须按原文说明。（材料核查重点：报称信息的来源、抄传与行政分类）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对报称信息的来源、抄传与行政分类。"
"ML-1609-006","1609（万历三十七年）","1568-1620_longqing_wanli","明","本年灾害、疫病或地方赈济线索应以受灾地区文书和地方志复核，中央奏报不能覆盖全部社会。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1612-006","1612（万历四十年）","1568-1620_longqing_wanli","明","辽东战事、边镇防务和西南兵事的本年军令记录资源调动，战报数字应与朝鲜、满文或地方材料比照。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1616-001","1616（万历四十四年）","1568-1620_longqing_wanli","明、后金（清）与辽东诸势力","努尔哈赤宣告后金，又称阿玛嘎爱新古伦","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1619-002","1619（万历四十七年）七月26日","1568-1620_longqing_wanli","明、后金（清）与辽东诸势力","开原之战：后金攻占开原","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1622-005","1622（天启二年）十一月","1621-1644_tianqi_chongzhen","明与地方反抗、流动作战集团","白莲教叛军被击败","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1625-007","1625（天启五年）","1621-1644_tianqi_chongzhen","明","天启末至崇祯朝的任免、奏疏和廷议构成本年中枢危机线索；崇祯无实录，必须以多类材料互校。（材料核查重点：报称信息的来源、抄传与行政分类）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对报称信息的来源、抄传与行政分类。"
"ML-1628-002","1628（崇祯元年）八月","1621-1644_tianqi_chongzhen","明与各地社会、边疆政权","海盗头子郑芝龙投降明朝","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1630-004","1630（崇祯三年）","1621-1644_tianqi_chongzhen","明与各地社会、边疆政权","旱灾、蝗灾、疫病、河患与赈济的本年材料连接环境和社会压力，死亡与流离数字须谨慎处理。（材料核查重点：报称信息的来源、抄传与行政分类）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对报称信息的来源、抄传与行政分类。"
"ML-1633-002","1633（崇祯六年）七月7日","1621-1644_tianqi_chongzhen","明与海上、朝贡相关政权","辽洛湾之战：明朝造船厂在郑芝龙的监督下开始建造能够容纳大炮的多层舷侧帆船；他们被荷兰人的突然袭击炸毁","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1635-006","1635（崇祯八年）","1621-1644_tianqi_chongzhen","明与各地社会、边疆政权","辽东防务、后金（清）军事行动和流动作战集团的本年记录标记多战场互动，军数和胜败须保留分歧。","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。"
"ML-1638-003","1638（崇祯十一年）","1621-1644_tianqi_chongzhen","明与各地社会、边疆政权","地方结社、宗教、出版或士人文集的本年线索提供战乱中的社会观察，幸存者记忆不能概括全国。（材料核查重点：诏令或奏议的形成与发受链）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对诏令或奏议的形成与发受链。"
"ML-1641-001","1641（崇祯十四年）","1621-1644_tianqi_chongzhen","明与地方反抗、流动作战集团","李自成进入河南","译写候选以编年材料定位；实录记载反映朝廷选择，崇祯期须另以奏疏、地方及敌对政权材料交叉。"
"ML-1643-005","1643（崇祯十六年）","1621-1644_tianqi_chongzhen","明与各地社会、边疆政权","辽东防务、后金（清）军事行动和流动作战集团的本年记录标记多战场互动，军数和胜败须保留分歧。（材料核查重点：报称信息的来源、抄传与行政分类）","桥接条目只标示可回查的年度问题与材料链；实录有中央选择性，崇祯期尤其需要奏疏、地方、朝鲜及满文材料交叉。；本条特别核对报称信息的来源、抄传与行政分类。"
